Log file open, 02/26/23 03:34:06
[2023.02.26-02.34.48:229][ 84]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.26-10.34.48
[2023.02.26-02.34.50:011][ 84]LogWorld: Bringing up level for play took: 1.792846
[2023.02.26-02.34.50:017][ 84]LogLoad: Took 1.874017 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.26-02.34.51:226][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.34.51:226][142]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-02.34.51:226][142]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.34.51:228][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.34.51:232][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-02.34.51:239][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.34.51:265][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.34.51:265][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.02.26-02.34.51:267][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.02.26-02.34.51:295][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.26-02.34.51:357][143]LogPlayLevel: Display: Destroying online subsystem :Context_177
[2023.02.26-02.35.28:635][348]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.26-02.35.28:636][348]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.26-02.35.56:832][834]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.LearningKit_Games_Showcase
[2023.02.26-02.35.56:832][834]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.35.58:990][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.35.59:065][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.26-02.35.59:215][912]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.26-02.35.59:216][912]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase22A290A1474C8BC2728737B5F156B362.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.26-02.35.59:280][912]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.260
[2023.02.26-02.35.59:287][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 16.8 sec)
[2023.02.26-02.35.59:298][912]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.26-02.35.59:298][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.26-02.36.20:257][ 39]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.314 and deleted 0 files with total size 0 MiB. Scanned 5089 files in 5062 folders with total size 386 MiB.
[2023.02.26-02.36.55:058][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.36.55:134][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.26-02.36.55:293][956]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.26-02.36.55:294][956]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase5BD897B5464C787BBDEBDA9F5C9B8843.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.26-02.36.55:304][956]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.216
[2023.02.26-02.36.55:310][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 17.1 sec)
[2023.02.26-02.36.55:321][956]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.26-02.36.55:321][956]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.26-02.39.43:701][608]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.26-02.39.43:701][608]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.26-02.43.08:300][309]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.26-02.43.08:301][309]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.26-02.43.11:110][464]LogSlate: Window 'LearningKit_Games_Showcase' being destroyed
[2023.02.26-02.43.11:115][464]LogSlate: Window 'LearningKit_Games_Showcase' being destroyed
[2023.02.26-02.43.11:164][464]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.43.11:164][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.43.28:536][395]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection.Collection
[2023.02.26-02.43.28:537][395]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.43.28:543][395]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.43.28:988][395]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-02.43.28:988][395]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-02.43.30:488][481]LogSlate: Window 'Collection' being destroyed
[2023.02.26-02.43.30:491][481]LogSlate: Window 'Collection' being destroyed
[2023.02.26-02.43.30:520][481]LogWorld: UWorld::CleanupWorld for World_92, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.43.30:520][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.43.30:527][481]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.43.30:527][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.43.39:774][948]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.Master_Pickup_BP
[2023.02.26-02.43.39:774][948]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.44.02:026][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.44.02:065][156]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP
[2023.02.26-02.44.02:066][156]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Master_Pickup_BPCCFA82CF4DA1571CB35D1CA616DB7EE4.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.uasset'
[2023.02.26-02.44.02:075][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 17.1 sec)
[2023.02.26-02.44.02:085][156]AssetCheck: New page: Asset Save: Master_Pickup_BP
[2023.02.26-02.44.02:085][156]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.Master_Pickup_BP
[2023.02.26-02.46.29:321][152]LogSlate: Window 'Master_Pickup_BP' being destroyed
[2023.02.26-02.46.29:326][152]LogSlate: Window 'Master_Pickup_BP' being destroyed
[2023.02.26-02.46.29:364][152]LogWorld: UWorld::CleanupWorld for World_93, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.46.29:364][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.46.30:200][196]LogEditorViewport: Clicking Background
[2023.02.26-02.46.31:430][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.26-02.46.34:012][266]LogSlate: Window 'Save Content' being destroyed
[2023.02.26-02.46.34:053][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.46.40:299][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.40:416][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.26-02.46.40:486][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled4.Untitled4:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.40:486][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled4.Untitled4:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.40:508][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.40:542][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled4" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled4.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.40:572][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.26-02.46.40:720][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled4
[2023.02.26-02.46.40:720][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled461326B7A49CB7E53162AAE9CB2E21CD1.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled4.umap'
[2023.02.26-02.46.40:744][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled4.Untitled4:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.40:744][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled4.Untitled4:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.40:749][266]LogFileHelpers: Saving map 'Untitled4' took 0.431
[2023.02.26-02.46.42:765][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.42:881][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.26-02.46.42:944][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled5.Untitled5:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.42:944][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled5.Untitled5:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.42:966][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.43:001][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled5" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled5.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.43:031][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.26-02.46.43:178][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled5
[2023.02.26-02.46.43:178][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled52F582E1C45493E499D8A259F3C68E695.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled5.umap'
[2023.02.26-02.46.43:203][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled5.Untitled5:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.43:203][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled5.Untitled5:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.43:208][266]LogFileHelpers: Saving map 'Untitled5' took 0.425
[2023.02.26-02.46.44:695][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.44:811][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.26-02.46.44:877][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled6.Untitled6:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.44:877][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled6.Untitled6:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.44:903][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.44:942][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled6" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled6.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.44:976][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.26-02.46.45:131][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled6
[2023.02.26-02.46.45:131][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled6083DF9DF491279BB5CE1469D8C603877.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled6.umap'
[2023.02.26-02.46.45:163][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled6.Untitled6:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.45:163][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled6.Untitled6:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.45:166][266]LogFileHelpers: Saving map 'Untitled6' took 0.452
[2023.02.26-02.46.47:272][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.47:387][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.26-02.46.47:454][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled7.Untitled7:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.47:454][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled7.Untitled7:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.47:479][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.47:519][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled7" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled7.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.47:549][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.26-02.46.47:703][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled7
[2023.02.26-02.46.47:703][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled79722927246A3414AD68D4DB3E928ECB3.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled7.umap'
[2023.02.26-02.46.47:730][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled7.Untitled7:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.47:730][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled7.Untitled7:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.47:736][266]LogFileHelpers: Saving map 'Untitled7' took 0.443
[2023.02.26-02.46.49:141][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.49:256][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.26-02.46.49:327][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:328][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:329][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_3.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:330][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_3.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:358][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.49:405][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled8" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled8.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.49:436][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.26-02.46.49:598][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled8
[2023.02.26-02.46.49:598][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled86E9C52CF4CFE08D382E4FE9F8C64AB48.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled8.umap'
[2023.02.26-02.46.49:629][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:629][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:631][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_3.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:631][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled8.Untitled8:PersistentLevel.BPC_Robot_TESTING_C_3.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.49:635][266]LogFileHelpers: Saving map 'Untitled8' took 0.474
[2023.02.26-02.46.51:081][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.51:190][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.26-02.46.51:255][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled9.Untitled9:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.51:255][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled9.Untitled9:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.51:279][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.51:312][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled9" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled9.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.51:341][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.26-02.46.51:488][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled9
[2023.02.26-02.46.51:488][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled91886667845B3927205FA59B99183FC3C.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled9.umap'
[2023.02.26-02.46.51:511][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled9.Untitled9:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.51:511][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled9.Untitled9:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.51:515][266]LogFileHelpers: Saving map 'Untitled9' took 0.414
[2023.02.26-02.46.55:163][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.55:276][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.26-02.46.55:340][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled10.Untitled10:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.55:340][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled10.Untitled10:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.55:363][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.55:395][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled10" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled10.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.55:426][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.26-02.46.55:573][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled10
[2023.02.26-02.46.55:573][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled1044AC3CAC4512319092C7408D2EBBE480.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled10.umap'
[2023.02.26-02.46.55:597][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled10.Untitled10:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.55:597][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled10.Untitled10:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.55:601][266]LogFileHelpers: Saving map 'Untitled10' took 0.414
[2023.02.26-02.46.57:563][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.46.57:672][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.26-02.46.57:739][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled11.Untitled11:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.57:739][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled11.Untitled11:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.57:762][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.46.57:794][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled11" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled11.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.46.57:824][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.26-02.46.57:970][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled11
[2023.02.26-02.46.57:970][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled112F3D57F74530CB8CB70FAC9BF003466A.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled11.umap'
[2023.02.26-02.46.57:994][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled11.Untitled11:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.57:994][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled11.Untitled11:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.46.57:999][266]LogFileHelpers: Saving map 'Untitled11' took 0.414
[2023.02.26-02.47.00:034][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.47.00:153][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.26-02.47.00:217][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled12.Untitled12:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
