Log file open, 02/23/23 05:05:05
[2023.02.23-07.20.20:589][526]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer]
[2023.02.23-07.20.20:589][526]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer]
[2023.02.23-07.20.20:616][526]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer_Auto2
[2023.02.23-07.20.20:616][526]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuer_Auto285E2B3484DDD387C24BFB7B33927A4A6.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer_Auto2.uasset'
[2023.02.23-07.20.20:617][526]LogFileHelpers: Auto-saving content packages took 0.206
[2023.02.23-07.20.31:886][603]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-07.20.31:891][603]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-07.25.24:202][805]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-07.25.24:280][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.23-07.25.26:678][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.25.26:684][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-07.25.26:684][939]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:25:26)
[2023.02.23-07.25.26:685][939]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.25.26:714][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029135s)
[2023.02.23-07.25.26:714][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029166s)
[2023.02.23-07.25.26:714][939]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.25.26:714][939]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.25.26:714][939]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.02.23-07.25.26:762][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.23-07.25.26:768][939]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-07.25.26:768][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-07.25.26:768][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-07.25.26:768][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-07.25.26:768][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-07.25.26:768][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-07.25.26:771][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-07.25.26:839][939]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-07.25.26:839][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-07.25.26:839][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-07.25.26:839][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-07.25.26:839][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.23-07.25.26:839][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.23-07.25.26:841][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.23-07.25.26:841][939]LogInit: FAudioDevice initialized.
[2023.02.23-07.25.26:841][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.23-07.25.26:841][939]LogAudio: Display: Audio Device (ID: 34) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-07.25.26:845][939]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-07.25.26:856][939]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-15.25.26
[2023.02.23-07.25.28:747][939]LogWorld: Bringing up level for play took: 1.901545
[2023.02.23-07.25.28:749][939]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.23-07.25.28:754][939]PIE: Server logged in
[2023.02.23-07.25.28:754][939]PIE: Play in editor total start time 2.07 seconds.
[2023.02.23-07.25.29:911][940]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-07.25.44:166][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.25.44:166][662]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.25.44:167][662]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-07.25.44:168][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.25.44:201][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-07.25.44:207][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.25.44:242][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-07.25.44:242][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.23-07.25.44:244][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.23-07.25.44:263][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.25.44:269][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.23-07.25.44:325][663]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.23-07.30.38:259][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.23-07.30.38:402][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.23-07.30.38:403][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.38:904][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.39:405][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.39:906][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.40:407][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.40:908][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.41:410][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.41:911][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.42:412][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.42:913][361]LogFileManager: Warning: MoveFile was unable to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp' (Error Code 32), retrying in .5s...
[2023.02.23-07.30.43:414][361]LogFileManager: Error: Error moving file '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto20817FAA646A656FBC77931AD90701074.tmp'.
[2023.02.23-07.30.43:414][361]LogSavePackage: Warning: Failed to move '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' to temp directory
[2023.02.23-07.30.43:414][361]LogSavePackage: Error: Error saving '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.23-07.30.43:416][361]EditorErrors: New page: Save Output
[2023.02.23-07.30.43:416][361]EditorErrors: Warning: Error saving '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.23-07.30.43:441][361]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap' which belongs to world '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase'. Aborting autosave.
[2023.02.23-07.30.43:442][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer] ([2] browsable assets)...
[2023.02.23-07.30.43:622][361]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer]
[2023.02.23-07.30.43:622][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer]
[2023.02.23-07.30.43:650][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer_Auto2
[2023.02.23-07.30.43:651][361]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuer_Auto22B3BC3E04CCC19F8AA15A5833DBF8DE4.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer_Auto2.uasset'
[2023.02.23-07.30.43:652][361]LogFileHelpers: Auto-saving content packages took 0.211
[2023.02.23-07.31.37:785][760]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-07.31.37:790][760]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-07.32.37:884][632]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-07.32.37:959][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-07.32.40:125][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.32.40:131][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-07.32.40:131][751]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:32:40)
[2023.02.23-07.32.40:131][751]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.32.40:159][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027400s)
[2023.02.23-07.32.40:159][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027430s)
[2023.02.23-07.32.40:159][751]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.32.40:159][751]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.32.40:160][751]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.23-07.32.40:193][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.23-07.32.40:200][751]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-07.32.40:200][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-07.32.40:200][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-07.32.40:200][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-07.32.40:200][751]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-07.32.40:200][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-07.32.40:202][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-07.32.40:267][751]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-07.32.40:267][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-07.32.40:267][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-07.32.40:267][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-07.32.40:268][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.23-07.32.40:268][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.23-07.32.40:270][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.23-07.32.40:270][751]LogInit: FAudioDevice initialized.
[2023.02.23-07.32.40:270][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.23-07.32.40:270][751]LogAudio: Display: Audio Device (ID: 35) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-07.32.40:273][751]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-07.32.40:284][751]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-15.32.40
[2023.02.23-07.32.42:056][751]LogWorld: Bringing up level for play took: 1.783274
[2023.02.23-07.32.42:059][751]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.23-07.32.42:063][751]PIE: Server logged in
[2023.02.23-07.32.42:064][751]PIE: Play in editor total start time 1.933 seconds.
[2023.02.23-07.32.42:814][752]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-07.32.57:726][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.32.57:726][459]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.32.57:726][459]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-07.32.57:728][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.32.57:761][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-07.32.57:767][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.32.57:803][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-07.32.57:803][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.23-07.32.57:805][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.23-07.32.57:841][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.32.57:847][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-07.32.57:899][460]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.23-07.33.16:007][273]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-07.33.16:081][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.23-07.33.17:984][376]LogEditorViewport: Clicking Background
[2023.02.23-07.33.20:339][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.33.20:345][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-07.33.20:345][513]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:33:20)
[2023.02.23-07.33.20:346][513]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.33.20:374][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027962s)
[2023.02.23-07.33.20:374][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027995s)
[2023.02.23-07.33.20:374][513]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.33.20:374][513]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.33.20:374][513]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.23-07.33.20:413][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.23-07.33.20:419][513]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-07.33.20:419][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-07.33.20:419][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-07.33.20:420][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-07.33.20:420][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-07.33.20:420][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-07.33.20:422][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-07.33.20:486][513]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-07.33.20:486][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-07.33.20:486][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-07.33.20:486][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-07.33.20:486][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.23-07.33.20:486][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.23-07.33.20:488][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.23-07.33.20:488][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.23-07.33.20:488][513]LogInit: FAudioDevice initialized.
[2023.02.23-07.33.20:488][513]LogAudio: Display: Audio Device (ID: 36) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-07.33.20:491][513]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-07.33.20:501][513]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-15.33.20
[2023.02.23-07.33.22:335][513]LogWorld: Bringing up level for play took: 1.842542
[2023.02.23-07.33.22:337][513]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.23-07.33.22:341][513]PIE: Server logged in
[2023.02.23-07.33.22:342][513]PIE: Play in editor total start time 1.996 seconds.
[2023.02.23-07.33.22:356][514]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-07.33.29:646][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.33.29:646][817]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.33.29:646][817]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-07.33.29:647][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.33.29:680][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-07.33.29:687][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.33.29:731][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.33.29:731][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.23-07.33.29:732][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.23-07.33.29:765][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.23-07.33.29:801][818]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.23-07.33.48:849][602]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-07.33.48:920][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.23-07.33.50:649][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.33.50:655][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-07.33.50:655][697]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:33:50)
[2023.02.23-07.33.50:675][697]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.33.50:702][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027035s)
[2023.02.23-07.33.50:702][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027071s)
[2023.02.23-07.33.50:702][697]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.33.50:703][697]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.33.50:703][697]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.02.23-07.33.50:741][697]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.02.23-07.33.50:747][697]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-07.33.50:748][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-07.33.50:748][697]LogAudio: Display: AudioDevice MaxSources: 32
