Log file open, 02/21/23 02:42:42
[2023.02.20-18.48.25:885][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.25:885][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2023.02.20-18.48.25:885][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2023.02.20-18.48.25:885][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2023.02.20-18.48.25:885][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2023.02.20-18.48.25:885][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.25:885][  0]LogStaticMesh: Nanite build [0.96s]

[2023.02.20-18.48.25:902][  0]LogStaticMesh: Built static mesh [1.04s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.20-18.48.26:017][  0]LogStaticMesh: Fallback 2/4 [0.31s], num tris: 962
[2023.02.20-18.48.26:090][  0]LogStaticMesh: Fallback 3/4 [0.26s], num tris: 798
[2023.02.20-18.48.26:094][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.26:094][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.20-18.48.26:094][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.20-18.48.26:094][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.20-18.48.26:095][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.26:100][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.26:101][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.20-18.48.26:101][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.20-18.48.26:101][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.20-18.48.26:101][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.20-18.48.26:101][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.26:101][  0]LogStaticMesh: Nanite build [1.81s]

[2023.02.20-18.48.26:132][  0]LogStaticMesh: Built static mesh [1.98s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.20-18.48.26:134][  0]LogStaticMesh: Fallback 2/4 [0.32s], num tris: 1007
[2023.02.20-18.48.26:146][  0]LogStaticMesh: Fallback 0/4 [0.47s], num tris: 10255
[2023.02.20-18.48.26:394][  0]LogStaticMesh: Fallback 3/4 [0.38s], num tris: 480
[2023.02.20-18.48.26:406][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.26:406][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2023.02.20-18.48.26:406][  0]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.20-18.48.26:406][  0]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.20-18.48.26:406][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.26:411][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.26:411][  0]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.02.20-18.48.26:411][  0]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2023.02.20-18.48.26:411][  0]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2023.02.20-18.48.26:411][  0]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2023.02.20-18.48.26:411][  0]LogStaticMesh: Encode [0.02s]
[2023.02.20-18.48.26:411][  0]LogStaticMesh: Nanite build [1.45s]

[2023.02.20-18.48.26:434][  0]LogStaticMesh: Built static mesh [1.55s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.20-18.48.26:491][  0]LogStaticMesh: Fallback 3/4 [0.36s], num tris: 503
[2023.02.20-18.48.26:507][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.26:507][  0]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2023.02.20-18.48.26:507][  0]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.20-18.48.26:507][  0]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.20-18.48.26:507][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.26:513][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.26:513][  0]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2023.02.20-18.48.26:513][  0]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2023.02.20-18.48.26:513][  0]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2023.02.20-18.48.26:513][  0]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2023.02.20-18.48.26:513][  0]LogStaticMesh: Encode [0.02s]
[2023.02.20-18.48.26:513][  0]LogStaticMesh: Nanite build [1.57s]

[2023.02.20-18.48.26:536][  0]LogStaticMesh: Built static mesh [1.68s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.20-18.48.26:632][  0]LogStaticMesh: Fallback 1/4 [0.49s], num tris: 5126
[2023.02.20-18.48.27:139][  0]LogStaticMesh: Fallback 2/4 [0.51s], num tris: 2051
[2023.02.20-18.48.27:600][  0]LogStaticMesh: Fallback 3/4 [0.46s], num tris: 1024
[2023.02.20-18.48.27:631][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.27:631][  0]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2023.02.20-18.48.27:631][  0]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2023.02.20-18.48.27:631][  0]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2023.02.20-18.48.27:633][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.27:650][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.27:650][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.20-18.48.27:650][  0]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2023.02.20-18.48.27:650][  0]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2023.02.20-18.48.27:650][  0]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2023.02.20-18.48.27:650][  0]LogStaticMesh: Encode [0.05s]
[2023.02.20-18.48.27:651][  0]LogStaticMesh: Nanite build [2.58s]

[2023.02.20-18.48.27:698][  0]LogStaticMesh: Built static mesh [2.86s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2023.02.20-18.48.27:716][  0]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.20-18.48.27:750][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-18.48.27:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.20-18.48.27:770][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-18.48.27:770][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.159毫秒。
[2023.02.20-18.48.27:770][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.553
[2023.02.20-18.48.27:783][  0]LogUnrealEdMisc: Total Editor Startup Time, took 345.786
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Total job queries 5846, among them cache hits 0 (0.00%)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Tracking 5832 distinct input hashes that result in 4305 distinct outputs (73.82%)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: RAM used: 35.44 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.33%
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Shaders Compiled: 5832
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Jobs assigned 5837, completed 5832 (99.91%)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 163.61 s, longest 326.84 s
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Job execution time: average 4.47 s, max 31.21 s
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 168.22 s, max 327.36
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 328.51 s
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Jobs were issued in 607 batches (only local compilation was used), average 9.62 jobs/batch
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Average processing rate: 17.75 jobs/sec
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Total thread time: 2533.82 s
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Total thread preprocess time: 139.28 s
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Effective parallelization: 7.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.23 sec, max 26.47 sec, min 1.52 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.64 sec, max 6.43 sec, min 3.69 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.20 sec, max 8.61 sec, min 2.16 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.09 sec, max 3.95 sec, min 1.33 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.90 sec, max 2.29 sec, min 1.64 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.25% of total time (compiled  150 times, average 1.90 sec, max 2.29 sec, min 1.64 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.75% of total time (compiled  420 times, average 0.23 sec, max 0.28 sec, min 0.18 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.68% of total time (compiled  256 times, average 0.36 sec, max 0.57 sec, min 0.24 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.32% of total time (compiled  128 times, average 0.66 sec, max 0.98 sec, min 0.38 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.30% of total time (compiled   96 times, average 0.87 sec, max 1.19 sec, min 0.34 sec)
[2023.02.20-18.48.27:783][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-18.48.27:914][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.48.27:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.48.27:930][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.48.27:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.48.27:998][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-18.48.27:999][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-18.48.28:001][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-18.48.28:002][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-18.48.28:003][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-18.48.28:004][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-18.48.28:006][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-18.48.28:007][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-18.48.28:008][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-18.48.28:009][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-18.48.28:948][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-18.48.28:950][  0]LogSlate: Took 0.001693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.20-18.48.28:954][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-18.48.28:954][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-18.48.28:981][  0]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.20-18.48.29:032][  0]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-18.48.29:160][  0]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2023.02.20-18.48.30:615][  0]LogStall: Startup...
[2023.02.20-18.48.30:617][  0]LogStall: Startup complete.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.20-18.48.30:630][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.20-18.48.30:630][  0]LogLoad: (Engine Initialization) Total time: 348.63 seconds
[2023.02.20-18.48.30:630][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-18.48.30:708][  0]LogAssetRegistry: Asset discovery search completed in 342.2167 seconds
[2023.02.20-18.48.30:726][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.20-18.48.30:960][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-18.48.31:111][  0]LogAutomationController: Ignoring very large delta of 17213696.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-18.48.31:834][  3]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2023.02.20-18.48.31:929][  3]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-18.48.37:110][  4]LogAutomationController: Ignoring very large delta of 5.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-18.48.38:233][ 43]LogMeshUtilities: Finished distance field build in 6.4s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.02.20-18.48.45:521][338]LogMeshUtilities: Finished distance field build in 7.3s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.02.20-18.48.47:761][431]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 218 triangles, SM_Kit_Roof_Corner_Out
[2023.02.20-18.48.48:342][455]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/77/54/0abf5d93d32cf4b3424459b4629778e14550.udd from 'VFX_Pollen/HangingParticulates/ParticleGPUComputeScript'.
[2023.02.20-18.48.54:066][591]LogMeshUtilities: Finished distance field build in 1.2s - 259x28x161 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 65% occupied, 1614 triangles, SM_Large_Gate_01
[2023.02.20-18.48.55:424][620]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.02.20-18.48.57:133][681]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3233 triangles, SM_Cloud_C
[2023.02.20-19.12.59:428][198]LogSlate: Window '项目设置' being destroyed
[2023.02.20-19.12.59:434][198]LogSlate: Window '项目设置' being destroyed
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: ================================================
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Total job queries 5925, among them cache hits 8 (0.14%)
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Tracking 5915 distinct input hashes that result in 4360 distinct outputs (73.71%)
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: RAM used: 35.97 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.39%
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Shaders Compiled: 5915
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Jobs assigned 5916, completed 5915 (99.98%)
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Average time worker was idle: 4.42 s
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Time job spent in pending queue: average 161.47 s, longest 326.84 s
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Job execution time: average 4.44 s, max 31.21 s
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Job life time (pending + execution): average 165.95 s, max 327.36
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 358.48 s
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Jobs were issued in 686 batches (only local compilation was used), average 8.62 jobs/batch
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Average processing rate: 16.50 jobs/sec
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Total thread time: 2720.30 s
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Total thread preprocess time: 152.32 s
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.20-19.13.00:301][244]LogShaderCompilers: Display: Effective parallelization: 7.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.23 sec, max 26.47 sec, min 1.52 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.64 sec, max 6.43 sec, min 3.69 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.20 sec, max 8.61 sec, min 2.16 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 2.51 sec, max 3.52 sec, min 1.07 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.09 sec, max 3.95 sec, min 1.33 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.48% of total time (compiled  150 times, average 1.90 sec, max 2.29 sec, min 1.64 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                                   FTonemapCS - 3.49% of total time (compiled  420 times, average 0.23 sec, max 0.28 sec, min 0.18 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.43% of total time (compiled  256 times, average 0.36 sec, max 0.57 sec, min 0.24 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.09% of total time (compiled  128 times, average 0.66 sec, max 0.98 sec, min 0.38 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.07% of total time (compiled   96 times, average 0.87 sec, max 1.19 sec, min 0.34 sec)
[2023.02.20-19.13.00:302][244]LogShaderCompilers: Display: ================================================
[2023.02.20-19.13.07:636][536]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.02.20-19.13.07:642][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-19.13.07:642][536]PIE: New page: PIE会话：LearningKit_Games_Showcase（2023年2月21日 上午11:13:07）
[2023.02.20-19.13.07:646][536]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-19.13.07:646][536]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.20-19.13.07:646][536]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-19.13.07:673][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026974s)
[2023.02.20-19.13.07:673][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027008s)
[2023.02.20-19.13.07:673][536]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-19.13.07:673][536]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-19.13.07:674][536]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.02.20-19.13.07:681][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.20-19.13.07:683][536]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.13.07:683][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-19.13.07:683][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.13.07:684][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.13.07:684][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.13.07:684][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.13.07:686][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.13.07:755][536]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.20-19.13.07:756][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.13.07:756][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.13.07:756][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
